#AWS::DataSync::LocationObjectStorage ServerProtocol  == HTTP |OR| AWS::DataSync::LocationObjectStorage ServerProtocol  == HTTPS << Enforce allowed values [HTTP | HTTPS]
AWS::DataSync::LocationObjectStorage AccessKey  == /^.+$/ <<  AccessKey is a required pattern for AWS::DataSync::LocationObjectStorage
AWS::DataSync::LocationObjectStorage AgentArns  == /.*/ <<  AgentArns is a required property for AWS::DataSync::LocationObjectStorage
AWS::DataSync::LocationObjectStorage BucketName  == /.*/ <<  BucketName is a required property for AWS::DataSync::LocationObjectStorage
AWS::DataSync::LocationObjectStorage BucketName  == /\S{3,63}/ <<  BucketName is a required property for AWS::DataSync::LocationObjectStorage
AWS::DataSync::LocationObjectStorage BucketName  == /^[a-zA-Z0-9_\-\+\./\(\)\$\p{Zs}]+$/ <<  BucketName is a required pattern for AWS::DataSync::LocationObjectStorage
AWS::DataSync::LocationObjectStorage SecretKey  == /^.+$/ <<  SecretKey is a required pattern for AWS::DataSync::LocationObjectStorage
AWS::DataSync::LocationObjectStorage ServerHostname  == /.*/ <<  ServerHostname is a required property for AWS::DataSync::LocationObjectStorage
AWS::DataSync::LocationObjectStorage ServerHostname  == /^(([a-zA-Z0-9\-]*[a-zA-Z0-9])\.)*([A-Za-z0-9\-]*[A-Za-z0-9])$/ <<  ServerHostname is a required pattern for AWS::DataSync::LocationObjectStorage
AWS::DataSync::LocationObjectStorage ServerHostname  == /arn.*{0,255}/ <<  ServerHostname is a required property for AWS::DataSync::LocationObjectStorage
AWS::DataSync::LocationObjectStorage ServerPort  <= 65536 <<  Integer is expected for AWS::DataSync::LocationObjectStorage of ServerPort 
AWS::DataSync::LocationObjectStorage ServerPort  == /[0-9].+/ <<  Integer is expected for AWS::DataSync::LocationObjectStorage of ServerPort 
AWS::DataSync::LocationObjectStorage ServerPort  >= 1 <<  Integer is expected for AWS::DataSync::LocationObjectStorage of ServerPort 
AWS::DataSync::LocationObjectStorage ServerProtocol  == /HTTP/ <<  HTTP is an expected value for AWS::DataSync::LocationObjectStorage ServerProtocol
AWS::DataSync::LocationObjectStorage ServerProtocol  == /HTTPS/ <<  HTTPS is an expected value for AWS::DataSync::LocationObjectStorage ServerProtocol
AWS::DataSync::LocationObjectStorage ServerProtocol IN [HTTP,HTTPS] << Enforcing Allowed Values only
AWS::DataSync::LocationObjectStorage Subdirectory  == /^[a-zA-Z0-9_\-\+\./\(\)\p{Zs}]*$/ <<  Subdirectory is a required pattern for AWS::DataSync::LocationObjectStorage
