AWS::MediaConnect::FlowEntitlement DataTransferSubscriberFeePercent  == /[0-9].+/ <<  Integer is expected for AWS::MediaConnect::FlowEntitlement of DataTransferSubscriberFeePercent 
AWS::MediaConnect::FlowEntitlement Description  == /.*/ <<  Description is a required property for AWS::MediaConnect::FlowEntitlement
AWS::MediaConnect::FlowEntitlement Encryption.Algorithm  == /\S/ <<  AWS::MediaConnect::FlowEntitlement is an expected but optional String property for Encryption
AWS::MediaConnect::FlowEntitlement Encryption.ConstantInitializationVector  == /\S/ <<  AWS::MediaConnect::FlowEntitlement is an expected but optional String property for Encryption
AWS::MediaConnect::FlowEntitlement Encryption.DeviceId  == /\S/ <<  AWS::MediaConnect::FlowEntitlement is an expected but optional String property for Encryption
AWS::MediaConnect::FlowEntitlement Encryption.KeyType  == /\S/ <<  AWS::MediaConnect::FlowEntitlement is an expected but optional String property for Encryption
AWS::MediaConnect::FlowEntitlement Encryption.Region  == /\S/ <<  AWS::MediaConnect::FlowEntitlement is an expected but optional String property for Encryption
AWS::MediaConnect::FlowEntitlement Encryption.ResourceId  == /\S/ <<  AWS::MediaConnect::FlowEntitlement is an expected but optional String property for Encryption
AWS::MediaConnect::FlowEntitlement Encryption.RoleArn  == /\S/ <<  AWS::MediaConnect::FlowEntitlement is an expected but optional String property for Encryption
AWS::MediaConnect::FlowEntitlement Encryption.SecretArn  == /\S/ <<  AWS::MediaConnect::FlowEntitlement is an expected but optional String property for Encryption
AWS::MediaConnect::FlowEntitlement Encryption.Url  == /\S/ <<  AWS::MediaConnect::FlowEntitlement is an expected but optional String property for Encryption
AWS::MediaConnect::FlowEntitlement Encryption.mediaconnect.flowentitlement.encryption.Algorithm  == /.*/ <<  mediaconnect.flowentitlement.encryption.Algorithm is a required property for AWS::MediaConnect::FlowEntitlement Encryption
AWS::MediaConnect::FlowEntitlement Encryption.mediaconnect.flowentitlement.encryption.RoleArn  == /.*/ <<  mediaconnect.flowentitlement.encryption.RoleArn is a required property for AWS::MediaConnect::FlowEntitlement Encryption
AWS::MediaConnect::FlowEntitlement FlowArn  == /.*/ <<  FlowArn is a required property for AWS::MediaConnect::FlowEntitlement
AWS::MediaConnect::FlowEntitlement Name  == /.*/ <<  Name is a required property for AWS::MediaConnect::FlowEntitlement
AWS::MediaConnect::FlowEntitlement Subscribers  == /.*/ <<  Subscribers is a required property for AWS::MediaConnect::FlowEntitlement
