AWS::Route53::RecordSetGroup HostedZoneId  == /\S{0,32}/ <<  AWS::Route53::RecordSetGroup is an expected length of String property for HostedZoneId
AWS::Route53::RecordSetGroup HostedZoneName  == /arn.*{0,1024}/ <<  HostedZoneName is a required property for AWS::Route53::RecordSetGroup
AWS::Route53::RecordSetGroup RecordSets.Comment  == /\S/ <<  AWS::Route53::RecordSetGroup is an expected but optional String property for RecordSets
AWS::Route53::RecordSetGroup RecordSets.Failover  == /\S/ <<  AWS::Route53::RecordSetGroup is an expected but optional String property for RecordSets
AWS::Route53::RecordSetGroup RecordSets.HealthCheckId  == /\S/ <<  AWS::Route53::RecordSetGroup is an expected but optional String property for RecordSets
AWS::Route53::RecordSetGroup RecordSets.HostedZoneId  == /\S/ <<  AWS::Route53::RecordSetGroup is an expected but optional String property for RecordSets
AWS::Route53::RecordSetGroup RecordSets.HostedZoneName  == /\S/ <<  AWS::Route53::RecordSetGroup is an expected but optional String property for RecordSets
AWS::Route53::RecordSetGroup RecordSets.Name  == /\S/ <<  AWS::Route53::RecordSetGroup is an expected but optional String property for RecordSets
AWS::Route53::RecordSetGroup RecordSets.Region  == /\S/ <<  AWS::Route53::RecordSetGroup is an expected but optional String property for RecordSets
AWS::Route53::RecordSetGroup RecordSets.SetIdentifier  == /\S/ <<  AWS::Route53::RecordSetGroup is an expected but optional String property for RecordSets
AWS::Route53::RecordSetGroup RecordSets.TTL  == /\S/ <<  AWS::Route53::RecordSetGroup is an expected but optional String property for RecordSets
AWS::Route53::RecordSetGroup RecordSets.Type  == /\S/ <<  AWS::Route53::RecordSetGroup is an expected but optional String property for RecordSets
