#AWS::NetworkFirewall::RuleGroup Type  == STATEFUL |OR| AWS::NetworkFirewall::RuleGroup Type  == STATELESS << Enforce allowed values [STATEFUL | STATELESS]
AWS::NetworkFirewall::RuleGroup Capacity  == /.*/ <<  Capacity is a required property for AWS::NetworkFirewall::RuleGroup
AWS::NetworkFirewall::RuleGroup Capacity  == /[0-9].+/ <<  Integer is expected for AWS::NetworkFirewall::RuleGroup of Capacity 
AWS::NetworkFirewall::RuleGroup Description  == /^.*$/ <<  Description is a required pattern for AWS::NetworkFirewall::RuleGroup
AWS::NetworkFirewall::RuleGroup Description  == /arn.*{0,512}/ <<  Description is a required property for AWS::NetworkFirewall::RuleGroup
AWS::NetworkFirewall::RuleGroup RuleGroup.networkfirewall.rulegroup.rulegroup.RulesSource  == /.*/ <<  networkfirewall.rulegroup.rulegroup.RulesSource is a required property for AWS::NetworkFirewall::RuleGroup RuleGroup
AWS::NetworkFirewall::RuleGroup RuleGroupName  == /.*/ <<  RuleGroupName is a required property for AWS::NetworkFirewall::RuleGroup
AWS::NetworkFirewall::RuleGroup RuleGroupName  == /\S{1,128}/ <<  RuleGroupName is a required property for AWS::NetworkFirewall::RuleGroup
AWS::NetworkFirewall::RuleGroup RuleGroupName  == /^[a-zA-Z0-9-]+$/ <<  RuleGroupName is a required pattern for AWS::NetworkFirewall::RuleGroup
AWS::NetworkFirewall::RuleGroup Type  == /.*/ <<  Type is a required property for AWS::NetworkFirewall::RuleGroup
AWS::NetworkFirewall::RuleGroup Type  == /STATEFUL/ <<  STATEFUL is an expected value for AWS::NetworkFirewall::RuleGroup Type
AWS::NetworkFirewall::RuleGroup Type  == /STATELESS/ <<  STATELESS is an expected value for AWS::NetworkFirewall::RuleGroup Type
AWS::NetworkFirewall::RuleGroup Type IN [STATEFUL,STATELESS] << Enforcing Allowed Values only
