AWS::ServiceCatalog::StackSetConstraint AcceptLanguage  == /\S{0,100}/ <<  AWS::ServiceCatalog::StackSetConstraint is an expected length of String property for AcceptLanguage
AWS::ServiceCatalog::StackSetConstraint AccountList  == /.*/ <<  AccountList is a required property for AWS::ServiceCatalog::StackSetConstraint
AWS::ServiceCatalog::StackSetConstraint AdminRole  == /.*/ <<  AdminRole is a required property for AWS::ServiceCatalog::StackSetConstraint
AWS::ServiceCatalog::StackSetConstraint Description  == /.*/ <<  Description is a required property for AWS::ServiceCatalog::StackSetConstraint
AWS::ServiceCatalog::StackSetConstraint Description  == /arn.*{0,2000}/ <<  Description is a required property for AWS::ServiceCatalog::StackSetConstraint
AWS::ServiceCatalog::StackSetConstraint ExecutionRole  == /.*/ <<  ExecutionRole is a required property for AWS::ServiceCatalog::StackSetConstraint
AWS::ServiceCatalog::StackSetConstraint PortfolioId  == /.*/ <<  PortfolioId is a required property for AWS::ServiceCatalog::StackSetConstraint
AWS::ServiceCatalog::StackSetConstraint PortfolioId  == /^[a-zA-Z0-9_\-]*/ <<  PortfolioId is a required pattern for AWS::ServiceCatalog::StackSetConstraint
AWS::ServiceCatalog::StackSetConstraint ProductId  == /.*/ <<  ProductId is a required property for AWS::ServiceCatalog::StackSetConstraint
AWS::ServiceCatalog::StackSetConstraint ProductId  == /^[a-zA-Z0-9_\-]*/ <<  ProductId is a required pattern for AWS::ServiceCatalog::StackSetConstraint
AWS::ServiceCatalog::StackSetConstraint RegionList  == /.*/ <<  RegionList is a required property for AWS::ServiceCatalog::StackSetConstraint
AWS::ServiceCatalog::StackSetConstraint StackInstanceControl  == /.*/ <<  StackInstanceControl is a required property for AWS::ServiceCatalog::StackSetConstraint
