#AWS::Transfer::User HomeDirectoryType  == LOGICAL |OR| AWS::Transfer::User HomeDirectoryType  == PATH << Enforce allowed values [LOGICAL | PATH]
AWS::Transfer::User HomeDirectory  == /^$|/.*/ <<  HomeDirectory is a required pattern for AWS::Transfer::User
AWS::Transfer::User HomeDirectoryType  == /LOGICAL/ <<  LOGICAL is an expected value for AWS::Transfer::User HomeDirectoryType
AWS::Transfer::User HomeDirectoryType  == /PATH/ <<  PATH is an expected value for AWS::Transfer::User HomeDirectoryType
AWS::Transfer::User HomeDirectoryType IN [LOGICAL,PATH] << Enforcing Allowed Values only
AWS::Transfer::User PosixProfile.transfer.user.posixprofile.Gid  == /.*/ <<  transfer.user.posixprofile.Gid is a required property for AWS::Transfer::User PosixProfile
AWS::Transfer::User PosixProfile.transfer.user.posixprofile.Uid  == /.*/ <<  transfer.user.posixprofile.Uid is a required property for AWS::Transfer::User PosixProfile
AWS::Transfer::User Role  == /.*/ <<  Role is a required property for AWS::Transfer::User
AWS::Transfer::User Role  == /arn:.*role/.*/ <<  Role is a required pattern for AWS::Transfer::User
AWS::Transfer::User ServerId  == /.*/ <<  ServerId is a required property for AWS::Transfer::User
AWS::Transfer::User ServerId  == /^s-([0-9a-f]{17})$/ <<  ServerId is a required pattern for AWS::Transfer::User
AWS::Transfer::User UserName  == /.*/ <<  UserName is a required property for AWS::Transfer::User
AWS::Transfer::User UserName  == /\S{3,100}/ <<  UserName is a required property for AWS::Transfer::User
AWS::Transfer::User UserName  == /^[\w][\w@.-]{2,99}$/ <<  UserName is a required pattern for AWS::Transfer::User
