#AWS::ElasticLoadBalancingV2::Listener Protocol  == GENEVE |OR| AWS::ElasticLoadBalancingV2::Listener Protocol  == HTTP |OR| AWS::ElasticLoadBalancingV2::Listener Protocol  == HTTPS |OR| AWS::ElasticLoadBalancingV2::Listener Protocol  == TCP |OR| AWS::ElasticLoadBalancingV2::Listener Protocol  == TCP_UDP |OR| AWS::ElasticLoadBalancingV2::Listener Protocol  == TLS |OR| AWS::ElasticLoadBalancingV2::Listener Protocol  == UDP << Enforce allowed values [GENEVE | HTTP | HTTPS | TCP | TCP_UDP | TLS | UDP]
AWS::ElasticLoadBalancingV2::Listener Certificates.CertificateArn  == /\S/ <<  AWS::ElasticLoadBalancingV2::Listener is an expected but optional String property for Certificates
AWS::ElasticLoadBalancingV2::Listener DefaultActions  == /.*/ <<  DefaultActions is a required property for AWS::ElasticLoadBalancingV2::Listener
AWS::ElasticLoadBalancingV2::Listener LoadBalancerArn  == /.*/ <<  LoadBalancerArn is a required property for AWS::ElasticLoadBalancingV2::Listener
AWS::ElasticLoadBalancingV2::Listener Port  <= 65535 <<  Integer is expected for AWS::ElasticLoadBalancingV2::Listener of Port 
AWS::ElasticLoadBalancingV2::Listener Port  == /[0-9].+/ <<  Integer is expected for AWS::ElasticLoadBalancingV2::Listener of Port 
AWS::ElasticLoadBalancingV2::Listener Port  >= 1 <<  Integer is expected for AWS::ElasticLoadBalancingV2::Listener of Port 
AWS::ElasticLoadBalancingV2::Listener Protocol  == /GENEVE/ <<  GENEVE is an expected value for AWS::ElasticLoadBalancingV2::Listener Protocol
AWS::ElasticLoadBalancingV2::Listener Protocol  == /HTTP/ <<  HTTP is an expected value for AWS::ElasticLoadBalancingV2::Listener Protocol
AWS::ElasticLoadBalancingV2::Listener Protocol  == /HTTPS/ <<  HTTPS is an expected value for AWS::ElasticLoadBalancingV2::Listener Protocol
AWS::ElasticLoadBalancingV2::Listener Protocol  == /TCP/ <<  TCP is an expected value for AWS::ElasticLoadBalancingV2::Listener Protocol
AWS::ElasticLoadBalancingV2::Listener Protocol  == /TCP_UDP/ <<  TCP_UDP is an expected value for AWS::ElasticLoadBalancingV2::Listener Protocol
AWS::ElasticLoadBalancingV2::Listener Protocol  == /TLS/ <<  TLS is an expected value for AWS::ElasticLoadBalancingV2::Listener Protocol
AWS::ElasticLoadBalancingV2::Listener Protocol  == /UDP/ <<  UDP is an expected value for AWS::ElasticLoadBalancingV2::Listener Protocol
AWS::ElasticLoadBalancingV2::Listener Protocol IN [GENEVE,HTTP,HTTPS,TCP,TCP_UDP,TLS,UDP] << Enforcing Allowed Values only
