#AWS::SSM::MaintenanceWindow AllowUnassociatedTargets  == True |OR| AWS::SSM::MaintenanceWindow AllowUnassociatedTargets  == False << Enforce allowed values [True | False]
AWS::SSM::MaintenanceWindow AllowUnassociatedTargets  == /.*/ <<  AllowUnassociatedTargets is a required property for AWS::SSM::MaintenanceWindow
AWS::SSM::MaintenanceWindow AllowUnassociatedTargets  == /False/ <<  False is an expected value for AWS::SSM::MaintenanceWindow AllowUnassociatedTargets
AWS::SSM::MaintenanceWindow AllowUnassociatedTargets  == /True/ <<  True is an expected value for AWS::SSM::MaintenanceWindow AllowUnassociatedTargets
AWS::SSM::MaintenanceWindow AllowUnassociatedTargets  == False <<  False is expected  safe default value
AWS::SSM::MaintenanceWindow AllowUnassociatedTargets  == True <<  True is expected safe default value
AWS::SSM::MaintenanceWindow AllowUnassociatedTargets IN [True,False] << Enforcing Allowed Values only
AWS::SSM::MaintenanceWindow Cutoff  <= 23 <<  Integer is expected for AWS::SSM::MaintenanceWindow of Cutoff 
AWS::SSM::MaintenanceWindow Cutoff  == /.*/ <<  Cutoff is a required property for AWS::SSM::MaintenanceWindow
AWS::SSM::MaintenanceWindow Cutoff  == /[0-9].+/ <<  Integer is expected for AWS::SSM::MaintenanceWindow of Cutoff 
AWS::SSM::MaintenanceWindow Cutoff  >= 0 <<  Integer is expected for AWS::SSM::MaintenanceWindow of Cutoff 
AWS::SSM::MaintenanceWindow Description  == /\S{1,128}/ <<  Description is a required property for AWS::SSM::MaintenanceWindow
AWS::SSM::MaintenanceWindow Duration  <= 24 <<  Integer is expected for AWS::SSM::MaintenanceWindow of Duration 
AWS::SSM::MaintenanceWindow Duration  == /.*/ <<  Duration is a required property for AWS::SSM::MaintenanceWindow
AWS::SSM::MaintenanceWindow Duration  == /[0-9].+/ <<  Integer is expected for AWS::SSM::MaintenanceWindow of Duration 
AWS::SSM::MaintenanceWindow Duration  >= 1 <<  Integer is expected for AWS::SSM::MaintenanceWindow of Duration 
AWS::SSM::MaintenanceWindow Name  == /.*/ <<  Name is a required property for AWS::SSM::MaintenanceWindow
AWS::SSM::MaintenanceWindow Name  == /\S{3,128}/ <<  Name is a required property for AWS::SSM::MaintenanceWindow
AWS::SSM::MaintenanceWindow Name  == /^[a-zA-Z0-9_\-.]{3,128}$/ <<  Name is a required pattern for AWS::SSM::MaintenanceWindow
AWS::SSM::MaintenanceWindow Schedule  == /.*/ <<  Schedule is a required property for AWS::SSM::MaintenanceWindow
AWS::SSM::MaintenanceWindow Schedule  == /\S{1,256}/ <<  AWS::SSM::MaintenanceWindow is an expected length of String property for Schedule
AWS::SSM::MaintenanceWindow ScheduleOffset  <= 6 <<  Integer is expected for AWS::SSM::MaintenanceWindow of ScheduleOffset 
AWS::SSM::MaintenanceWindow ScheduleOffset  == /[0-9].+/ <<  Integer is expected for AWS::SSM::MaintenanceWindow of ScheduleOffset 
AWS::SSM::MaintenanceWindow ScheduleOffset  >= 1 <<  Integer is expected for AWS::SSM::MaintenanceWindow of ScheduleOffset 
