#AWS::Events::Rule State  == DISABLED |OR| AWS::Events::Rule State  == ENABLED << Enforce allowed values [DISABLED | ENABLED]
AWS::Events::Rule Description  == /arn.*{0,512}/ <<  Description is a required property for AWS::Events::Rule
AWS::Events::Rule EventBusName  == /[/\.\-_A-Za-z0-9]+/ <<  EventBusName is a required pattern for AWS::Events::Rule
AWS::Events::Rule EventBusName  == /\S{1,256}/ <<  EventBusName is a required property for AWS::Events::Rule
AWS::Events::Rule Name  == /[\.\-_A-Za-z0-9]+/ <<  Name is a required pattern for AWS::Events::Rule
AWS::Events::Rule Name  == /\S{1,64}/ <<  Name is a required property for AWS::Events::Rule
AWS::Events::Rule RoleArn  == /arn.*{1,1600}/ <<  RoleArn is a required property for AWS::Events::Rule
AWS::Events::Rule ScheduleExpression  == /\S{0,256}/ <<  AWS::Events::Rule is an expected length of String property for ScheduleExpression
AWS::Events::Rule State  == /DISABLED/ <<  DISABLED is an expected value for AWS::Events::Rule State
AWS::Events::Rule State  == /ENABLED/ <<  ENABLED is an expected value for AWS::Events::Rule State
AWS::Events::Rule State IN [DISABLED,ENABLED] << Enforcing Allowed Values only
