AWS::SageMaker::FeatureGroup Description  == /arn.*{0,128}/ <<  Description is a required property for AWS::SageMaker::FeatureGroup
AWS::SageMaker::FeatureGroup EventTimeFeatureName  == /.*/ <<  EventTimeFeatureName is a required property for AWS::SageMaker::FeatureGroup
AWS::SageMaker::FeatureGroup EventTimeFeatureName  == /\S{1,64}/ <<  EventTimeFeatureName is a required property for AWS::SageMaker::FeatureGroup
AWS::SageMaker::FeatureGroup EventTimeFeatureName  == /^[a-zA-Z0-9]([-_]*[a-zA-Z0-9]){0,63}/ <<  EventTimeFeatureName is a required pattern for AWS::SageMaker::FeatureGroup
AWS::SageMaker::FeatureGroup FeatureDefinitions  == /.*/ <<  FeatureDefinitions is a required property for AWS::SageMaker::FeatureGroup
AWS::SageMaker::FeatureGroup FeatureDefinitions.FeatureName  == /\S/ <<  AWS::SageMaker::FeatureGroup is an expected but optional String property for FeatureDefinitions
AWS::SageMaker::FeatureGroup FeatureDefinitions.FeatureType  == /\S/ <<  AWS::SageMaker::FeatureGroup is an expected but optional String property for FeatureDefinitions
AWS::SageMaker::FeatureGroup FeatureGroupName  == /.*/ <<  FeatureGroupName is a required property for AWS::SageMaker::FeatureGroup
AWS::SageMaker::FeatureGroup FeatureGroupName  == /\S{1,64}/ <<  FeatureGroupName is a required property for AWS::SageMaker::FeatureGroup
AWS::SageMaker::FeatureGroup FeatureGroupName  == /^[a-zA-Z0-9](-*[a-zA-Z0-9]){0,63}/ <<  FeatureGroupName is a required pattern for AWS::SageMaker::FeatureGroup
AWS::SageMaker::FeatureGroup RecordIdentifierFeatureName  == /.*/ <<  RecordIdentifierFeatureName is a required property for AWS::SageMaker::FeatureGroup
AWS::SageMaker::FeatureGroup RecordIdentifierFeatureName  == /\S{1,64}/ <<  RecordIdentifierFeatureName is a required property for AWS::SageMaker::FeatureGroup
AWS::SageMaker::FeatureGroup RecordIdentifierFeatureName  == /^[a-zA-Z0-9]([-_]*[a-zA-Z0-9]){0,63}/ <<  RecordIdentifierFeatureName is a required pattern for AWS::SageMaker::FeatureGroup
AWS::SageMaker::FeatureGroup RoleArn  == /^arn:aws[a-z\-]*:iam::\d{12}:role/?[a-zA-Z_0-9+=,.@\-_/]+$/ <<  RoleArn is a required pattern for AWS::SageMaker::FeatureGroup
AWS::SageMaker::FeatureGroup RoleArn  == /arn.*{20,2048}/ <<  RoleArn is a required property for AWS::SageMaker::FeatureGroup
