#AWS::EMR::Studio AuthMode  == IAM |OR| AWS::EMR::Studio AuthMode  == SSO << Enforce allowed values [IAM | SSO]
AWS::EMR::Studio AuthMode  == /.*/ <<  AuthMode is a required property for AWS::EMR::Studio
AWS::EMR::Studio AuthMode  == /IAM/ <<  IAM is an expected value for AWS::EMR::Studio AuthMode
AWS::EMR::Studio AuthMode  == /SSO/ <<  SSO is an expected value for AWS::EMR::Studio AuthMode
AWS::EMR::Studio AuthMode IN [IAM,SSO] << Enforcing Allowed Values only
AWS::EMR::Studio DefaultS3Location  == /.*/ <<  DefaultS3Location is a required property for AWS::EMR::Studio
AWS::EMR::Studio DefaultS3Location  == /[\u0020-\uD7FF\uE000-\uFFFD\uD800\uDC00-\uDBFF\uDFFF\r\n\t]*/ <<  DefaultS3Location is a required pattern for AWS::EMR::Studio
AWS::EMR::Studio Description  == /[\u0020-\uD7FF\uE000-\uFFFD\uD800\uDC00-\uDBFF\uDFFF\r\n\t]*/ <<  Description is a required pattern for AWS::EMR::Studio
AWS::EMR::Studio Description  == /\S{0,256}/ <<  Description is a required property for AWS::EMR::Studio
AWS::EMR::Studio EngineSecurityGroupId  == /.*/ <<  EngineSecurityGroupId is a required property for AWS::EMR::Studio
AWS::EMR::Studio EngineSecurityGroupId  == /[\u0020-\uD7FF\uE000-\uFFFD\uD800\uDC00-\uDBFF\uDFFF\r\n\t]*/ <<  EngineSecurityGroupId is a required pattern for AWS::EMR::Studio
AWS::EMR::Studio Name  == /.*/ <<  Name is a required property for AWS::EMR::Studio
AWS::EMR::Studio Name  == /[\u0020-\uD7FF\uE000-\uFFFD\uD800\uDC00-\uDBFF\uDFFF\r\n\t]*/ <<  Name is a required pattern for AWS::EMR::Studio
AWS::EMR::Studio Name  == /\S{0,256}/ <<  Name is a required property for AWS::EMR::Studio
AWS::EMR::Studio ServiceRole  == /.*/ <<  ServiceRole is a required property for AWS::EMR::Studio
AWS::EMR::Studio ServiceRole  == /[\u0020-\uD7FF\uE000-\uFFFD\uD800\uDC00-\uDBFF\uDFFF\r\n\t]*/ <<  ServiceRole is a required pattern for AWS::EMR::Studio
AWS::EMR::Studio SubnetIds  == /.*/ <<  SubnetIds is a required property for AWS::EMR::Studio
AWS::EMR::Studio UserRole  == /.*/ <<  UserRole is a required property for AWS::EMR::Studio
AWS::EMR::Studio UserRole  == /[\u0020-\uD7FF\uE000-\uFFFD\uD800\uDC00-\uDBFF\uDFFF\r\n\t]*/ <<  UserRole is a required pattern for AWS::EMR::Studio
AWS::EMR::Studio VpcId  == /.*/ <<  VpcId is a required property for AWS::EMR::Studio
AWS::EMR::Studio VpcId  == /[\u0020-\uD7FF\uE000-\uFFFD\uD800\uDC00-\uDBFF\uDFFF\r\n\t]*/ <<  VpcId is a required pattern for AWS::EMR::Studio
AWS::EMR::Studio WorkspaceSecurityGroupId  == /.*/ <<  WorkspaceSecurityGroupId is a required property for AWS::EMR::Studio
AWS::EMR::Studio WorkspaceSecurityGroupId  == /[\u0020-\uD7FF\uE000-\uFFFD\uD800\uDC00-\uDBFF\uDFFF\r\n\t]*/ <<  WorkspaceSecurityGroupId is a required pattern for AWS::EMR::Studio
