#AWS::ImageBuilder::Component Platform  == Linux |OR| AWS::ImageBuilder::Component Platform  == Windows << Enforce allowed values [Linux | Windows]
AWS::ImageBuilder::Component ChangeDescription  == /\S{1,1024}/ <<  ChangeDescription is a required property for AWS::ImageBuilder::Component
AWS::ImageBuilder::Component Description  == /\S{1,1024}/ <<  Description is a required property for AWS::ImageBuilder::Component
AWS::ImageBuilder::Component KmsKeyId  == /\S{1,1024}/ <<  AWS::ImageBuilder::Component is an expected length of String property for KmsKeyId
AWS::ImageBuilder::Component Name  == /.*/ <<  Name is a required property for AWS::ImageBuilder::Component
AWS::ImageBuilder::Component Name  == /^[-_A-Za-z-0-9][-_A-Za-z0-9 ]{1,126}[-_A-Za-z-0-9]$/ <<  Name is a required pattern for AWS::ImageBuilder::Component
AWS::ImageBuilder::Component Platform  == /.*/ <<  Platform is a required property for AWS::ImageBuilder::Component
AWS::ImageBuilder::Component Platform  == /Linux/ <<  Linux is an expected value for AWS::ImageBuilder::Component Platform
AWS::ImageBuilder::Component Platform  == /Windows/ <<  Windows is an expected value for AWS::ImageBuilder::Component Platform
AWS::ImageBuilder::Component Platform IN [Linux,Windows] << Enforcing Allowed Values only
AWS::ImageBuilder::Component Version  == /.*/ <<  Version is a required property for AWS::ImageBuilder::Component
AWS::ImageBuilder::Component Version  == /^[0-9]+\.[0-9]+\.[0-9]+$/ <<  Version is a required pattern for AWS::ImageBuilder::Component
