#AWS::Route53Resolver::FirewallRuleGroupAssociation MutationProtection  == DISABLED |OR| AWS::Route53Resolver::FirewallRuleGroupAssociation MutationProtection  == ENABLED << Enforce allowed values [DISABLED | ENABLED]
AWS::Route53Resolver::FirewallRuleGroupAssociation FirewallRuleGroupId  == /.*/ <<  FirewallRuleGroupId is a required property for AWS::Route53Resolver::FirewallRuleGroupAssociation
AWS::Route53Resolver::FirewallRuleGroupAssociation FirewallRuleGroupId  == /\S{1,64}/ <<  AWS::Route53Resolver::FirewallRuleGroupAssociation is an expected length of String property for FirewallRuleGroupId
AWS::Route53Resolver::FirewallRuleGroupAssociation MutationProtection  == /DISABLED/ <<  DISABLED is an expected value for AWS::Route53Resolver::FirewallRuleGroupAssociation MutationProtection
AWS::Route53Resolver::FirewallRuleGroupAssociation MutationProtection  == /ENABLED/ <<  ENABLED is an expected value for AWS::Route53Resolver::FirewallRuleGroupAssociation MutationProtection
AWS::Route53Resolver::FirewallRuleGroupAssociation MutationProtection IN [DISABLED,ENABLED] << Enforcing Allowed Values only
AWS::Route53Resolver::FirewallRuleGroupAssociation Name  == /(?!^[0-9]+$)([a-zA-Z0-9\-_' ']+)/ <<  Name is a required pattern for AWS::Route53Resolver::FirewallRuleGroupAssociation
AWS::Route53Resolver::FirewallRuleGroupAssociation Name  == /arn.*{0,64}/ <<  Name is a required property for AWS::Route53Resolver::FirewallRuleGroupAssociation
AWS::Route53Resolver::FirewallRuleGroupAssociation Priority  == /.*/ <<  Priority is a required property for AWS::Route53Resolver::FirewallRuleGroupAssociation
AWS::Route53Resolver::FirewallRuleGroupAssociation Priority  == /[0-9].+/ <<  Integer is expected for AWS::Route53Resolver::FirewallRuleGroupAssociation of Priority 
AWS::Route53Resolver::FirewallRuleGroupAssociation VpcId  == /.*/ <<  VpcId is a required property for AWS::Route53Resolver::FirewallRuleGroupAssociation
AWS::Route53Resolver::FirewallRuleGroupAssociation VpcId  == /\S{1,64}/ <<  AWS::Route53Resolver::FirewallRuleGroupAssociation is an expected length of String property for VpcId
