#AWS::GuardDuty::Filter Action  == ARCHIVE |OR| AWS::GuardDuty::Filter Action  == NOOP << Enforce allowed values [ARCHIVE | NOOP]
AWS::GuardDuty::Filter Action  == /.*/ <<  Action is a required property for AWS::GuardDuty::Filter
AWS::GuardDuty::Filter Action  == /ARCHIVE/ <<  ARCHIVE is an expected value for AWS::GuardDuty::Filter Action
AWS::GuardDuty::Filter Action  == /NOOP/ <<  NOOP is an expected value for AWS::GuardDuty::Filter Action
AWS::GuardDuty::Filter Action IN [ARCHIVE,NOOP] << Enforcing Allowed Values only
AWS::GuardDuty::Filter Description  == /.*/ <<  Description is a required property for AWS::GuardDuty::Filter
AWS::GuardDuty::Filter Description  == /\S{0,512}/ <<  Description is a required property for AWS::GuardDuty::Filter
AWS::GuardDuty::Filter DetectorId  == /.*/ <<  DetectorId is a required property for AWS::GuardDuty::Filter
AWS::GuardDuty::Filter DetectorId  == /\S{1,300}/ <<  AWS::GuardDuty::Filter is an expected length of String property for DetectorId
AWS::GuardDuty::Filter FindingCriteria  == /.*/ <<  FindingCriteria is a required property for AWS::GuardDuty::Filter
AWS::GuardDuty::Filter Name  == /.*/ <<  Name is a required property for AWS::GuardDuty::Filter
AWS::GuardDuty::Filter Name  == /\S{3,64}/ <<  Name is a required property for AWS::GuardDuty::Filter
AWS::GuardDuty::Filter Rank  == /.*/ <<  Rank is a required property for AWS::GuardDuty::Filter
AWS::GuardDuty::Filter Rank  == /[0-9].+/ <<  Integer is expected for AWS::GuardDuty::Filter of Rank 
