AWS::XRay::SamplingRule RuleName  == /\S{1,32}/ <<  RuleName is a required property for AWS::XRay::SamplingRule
AWS::XRay::SamplingRule SamplingRule.HTTPMethod  == /\S/ <<  AWS::XRay::SamplingRule is an expected but optional String property for SamplingRule
AWS::XRay::SamplingRule SamplingRule.Host  == /\S/ <<  AWS::XRay::SamplingRule is an expected but optional String property for SamplingRule
AWS::XRay::SamplingRule SamplingRule.ResourceARN  == /\S/ <<  AWS::XRay::SamplingRule is an expected but optional String property for SamplingRule
AWS::XRay::SamplingRule SamplingRule.RuleARN  == /\S/ <<  AWS::XRay::SamplingRule is an expected but optional String property for SamplingRule
AWS::XRay::SamplingRule SamplingRule.RuleName  == /\S/ <<  AWS::XRay::SamplingRule is an expected but optional String property for SamplingRule
AWS::XRay::SamplingRule SamplingRule.ServiceName  == /\S/ <<  AWS::XRay::SamplingRule is an expected but optional String property for SamplingRule
AWS::XRay::SamplingRule SamplingRule.ServiceType  == /\S/ <<  AWS::XRay::SamplingRule is an expected but optional String property for SamplingRule
AWS::XRay::SamplingRule SamplingRule.URLPath  == /\S/ <<  AWS::XRay::SamplingRule is an expected but optional String property for SamplingRule
AWS::XRay::SamplingRule SamplingRule.xray.samplingrule.samplingrule.FixedRate  == /.*/ <<  xray.samplingrule.samplingrule.FixedRate is a required property for AWS::XRay::SamplingRule SamplingRule
AWS::XRay::SamplingRule SamplingRule.xray.samplingrule.samplingrule.HTTPMethod  == /.*/ <<  xray.samplingrule.samplingrule.HTTPMethod is a required property for AWS::XRay::SamplingRule SamplingRule
AWS::XRay::SamplingRule SamplingRule.xray.samplingrule.samplingrule.Host  == /.*/ <<  xray.samplingrule.samplingrule.Host is a required property for AWS::XRay::SamplingRule SamplingRule
AWS::XRay::SamplingRule SamplingRule.xray.samplingrule.samplingrule.Priority  == /.*/ <<  xray.samplingrule.samplingrule.Priority is a required property for AWS::XRay::SamplingRule SamplingRule
AWS::XRay::SamplingRule SamplingRule.xray.samplingrule.samplingrule.ReservoirSize  == /.*/ <<  xray.samplingrule.samplingrule.ReservoirSize is a required property for AWS::XRay::SamplingRule SamplingRule
AWS::XRay::SamplingRule SamplingRule.xray.samplingrule.samplingrule.ResourceARN  == /.*/ <<  xray.samplingrule.samplingrule.ResourceARN is a required property for AWS::XRay::SamplingRule SamplingRule
AWS::XRay::SamplingRule SamplingRule.xray.samplingrule.samplingrule.ServiceName  == /.*/ <<  xray.samplingrule.samplingrule.ServiceName is a required property for AWS::XRay::SamplingRule SamplingRule
AWS::XRay::SamplingRule SamplingRule.xray.samplingrule.samplingrule.ServiceType  == /.*/ <<  xray.samplingrule.samplingrule.ServiceType is a required property for AWS::XRay::SamplingRule SamplingRule
AWS::XRay::SamplingRule SamplingRule.xray.samplingrule.samplingrule.URLPath  == /.*/ <<  xray.samplingrule.samplingrule.URLPath is a required property for AWS::XRay::SamplingRule SamplingRule
AWS::XRay::SamplingRule SamplingRule.xray.samplingrule.samplingrule.Version  == /.*/ <<  xray.samplingrule.samplingrule.Version is a required property for AWS::XRay::SamplingRule SamplingRule
AWS::XRay::SamplingRule SamplingRuleUpdate.HTTPMethod  == /\S/ <<  AWS::XRay::SamplingRule is an expected but optional String property for SamplingRuleUpdate
AWS::XRay::SamplingRule SamplingRuleUpdate.Host  == /\S/ <<  AWS::XRay::SamplingRule is an expected but optional String property for SamplingRuleUpdate
AWS::XRay::SamplingRule SamplingRuleUpdate.ResourceARN  == /\S/ <<  AWS::XRay::SamplingRule is an expected but optional String property for SamplingRuleUpdate
AWS::XRay::SamplingRule SamplingRuleUpdate.RuleARN  == /\S/ <<  AWS::XRay::SamplingRule is an expected but optional String property for SamplingRuleUpdate
AWS::XRay::SamplingRule SamplingRuleUpdate.RuleName  == /\S/ <<  AWS::XRay::SamplingRule is an expected but optional String property for SamplingRuleUpdate
AWS::XRay::SamplingRule SamplingRuleUpdate.ServiceName  == /\S/ <<  AWS::XRay::SamplingRule is an expected but optional String property for SamplingRuleUpdate
AWS::XRay::SamplingRule SamplingRuleUpdate.ServiceType  == /\S/ <<  AWS::XRay::SamplingRule is an expected but optional String property for SamplingRuleUpdate
AWS::XRay::SamplingRule SamplingRuleUpdate.URLPath  == /\S/ <<  AWS::XRay::SamplingRule is an expected but optional String property for SamplingRuleUpdate
